//===== eAthena Script ======================================= 
alberta,42,197,5	script	Keira	882,{
	set @npc$,"[Aprendiz Keira]";
	mes "Dame un segundo...";
	mes "Clang! Clang! Clang!";
	emotion 21;
	next;
	getitem 15768,1;
	mes @npc$;
	mes "Wiiiiii =D";
	mes "Aqui tienes.";
	close;

M_LBLUE:
	mes "Ok, dame los items necesarios.";
	next;   
	if(countitem(2202)<1 || countitem(982)<1 || countitem(978)<1 ||.@cashp<20 || (Zeny < 200000)) goto M_NOITEMS;
	delitem 2202,1;
	delitem 978,1;
	delitem 982,1;
	atcommand "@cash -20";
	set Zeny,zeny-200000;
	mes @npc$;
	mes "Dame un segundo...";
	mes "Clang! Clang! Clang!";
	emotion 21;
	next;
	getitem 15769,1;
	mes @npc$;
	mes "Wiiiiii =D";
	mes "Aqui tienes.";
	close;

M_PURPLE:
	mes "Ok, dame los items necesarios.";
	next;   
	if(countitem(2202)<1 || countitem(981)<1 ||.@cashp<20 || (Zeny < 200000)) goto M_NOITEMS;
	delitem 2202,1;
	delitem 981,1;
	atcommand "@cash -20";
	set Zeny,zeny-200000;
	mes @npc$;
	mes "Dame un segundo...";
	mes "Clang! Clang! Clang!";
	emotion 21;
	next;
	getitem 15772,1;
	mes @npc$;
	mes "Wiiiiii =D";
	mes "Aqui tienes.";
	close;

M_WHITE:
	mes "Ok, dame los items necesarios.";
	next;   
	if(countitem(2202)<1 || countitem(982)<1 ||.@cashp<20 || (Zeny < 200000)) goto M_NOITEMS;
	delitem 2202,1;
	delitem 982,1;
	atcommand "@cash -20";
	set Zeny,zeny-200000;
	mes @npc$;
	mes "Dame un segundo...";
	mes "Clang! Clang! Clang!";
	emotion 21;
	next;
	getitem 15774,1;
	mes @npc$;
	mes "Wiiiiii =D";
	mes "Aqui tienes.";
	close;

M_INFO:
	mes @npc$;
	mes "Para hacerlo necesito tus Sunglasses [1] (si tiene alguna carta se borrara),";
	mes "20 Cash Point, 200 000 Zenys^000000 y";
	mes "los tintes necesarios de esta lista:";
	mes " ";
	mes "^006600 Verde: Darkgreen Dyestuff^000000";
	mes "^FF0000 Rojo: Scarlet Dyestuff^000000";
	mes "^FFDD00 Dorado: Lemon Dyestuff^000000";
	mes "^0000FF Azul: Cobaltblue Dyestuff^000000";
	mes "^00BBFF Cyan: Cobaltblue & White Dyestuffs^000000";
	mes "^8717D2 Purpura: Violet Dyestuff^000000";
	mes "^777777 Blanco: White Dyestuff^000000";
	next;
	menu "Hazme uno!",M_MAKE,"Cancelar",M_CANCEL;

M_NOITEMS:
	mes @npc$;
	mes "No tienes todos los items necesarios.";
	mes "No puedo trabajar asi u_u";
	close;

M_LEAVE:
	mes @npc$;
	mes "Probamos en otra ocasion?";
	close;

M_CANCEL:
	mes @npc$;
	emotion 20;
	mes "Tan pronto te vas?";
	close;
}}
