//===== eAthena Script =======================================
ra_fild12,40,231,5	script	Farrokh	930,{
	if (countitem(5170)<1) {
	delitem 5170,1;
	delitem 982,1;
	delitem 978,1;
	atcommand "@cash -20";
	set Zeny,zeny-500000;
	mes "[Farrokh]";
	mes "Give me a second.....";
	next;
	getitem 15764,1;
	mes "[Farrokh]";
	mes "Ok done!";
	close;

M_BROWN:
	mes "Good good, let me just check";
	next;   
	if(countitem(5170)<1 || countitem(975)<1 || countitem(979)<1 || .@cashp<20 || (Zeny < 500000)) goto M_NOITEMS;
	delitem 5170,1;
	delitem 975,1;
	delitem 979,1;
	atcommand "@cash -20";
	set Zeny,zeny-500000;
	mes "[Farrokh]";
	mes "Give me a second.....";
	next;
	getitem 15763,1;
	mes "[Farrokh]";
	mes "Ok done!";
	close;

M_PURPLE:
	mes "Good good, let me just check";
	next;   
	if(countitem(5170)<1 || countitem(981)<1 || .@cashp<20 || (Zeny < 500000)) goto M_NOITEMS;
	delitem 5170,1;
	delitem 981,1;
	atcommand "@cash -20";
	set Zeny,zeny-500000;
	mes "[Farrokh]";
	mes "Give me a second.....";
	next;
	getitem 15756,1;
	mes "[Farrokh]";
	mes "Ok done!";
	close;

M_WHITE:
	mes "Good good, let me just check";
	next;   
	if(countitem(5170)<1 || countitem(982)<1 || .@cashp<20 || (Zeny < 500000)) goto M_NOITEMS;
	delitem 5170,1;
	delitem 982,1;
	atcommand "@cash -20";
	set Zeny,zeny-500000;
	mes "[Farrokh]";
	mes "Give me a second.....";
	next;
	getitem 15758,1;
	mes "[Farrokh]";
	mes "Ok done!";
	close;

M_BLACK:
	mes "Good good, let me just check";
	next;   
	if(countitem(5170)<1 || countitem(983)<1 || .@cashp<20 || (Zeny < 500000)) goto M_NOITEMS;
	delitem 5170,1;
	delitem 983,1;
	atcommand "@cash -20";
	set Zeny,zeny-500000;
	mes "[Farrokh]";
	mes "Give me a second.....";
	next;
	getitem 15751,1;
	mes "[Farrokh]";
	mes "Ok done!";
	close;

M_INFO:
	mes "[Farrokh]";
	mes "For any of them you need a ^006600Feather Beret";
	mes "20 Cash Point, 500,000 zeny^000000 and";
	mes "a different dyestuff for each color";
	mes "Here is the list.";
	mes " ";
	mes "^FF7700 Orange: Orange Dyestuff^000000";
	mes "^777777 Silver: Black & White Dyestuffs^000000";
	mes "^DD66BB Pink: Scarlet & White Dyestuffs^000000";
	mes "^006600 Green: Darkgreen Dyestuff^000000";
	mes "^FF0000 Red: Scarlet Dyestuff^000000";
	mes "^FFDD00 Gold: Lemon Dyestuff^000000";
	mes "^0000FF Blue: Cobaltblue Dyestuff^000000";
	mes "^00BBFF Light Blue: Cobaltblue & White Dyestuffs^000000";
	mes "^492D00 Brown: Scarlet & Darkgreen Dyestuffs^000000";
	mes "^8717D2 Purple: Violet Dyestuff^000000";
	mes "^777777 White: White Dyestuff^000000";
	mes " Black: Black Dyestuff";
	next;
	menu "Make Them!",M_MAKE,"Cancel",M_CANCEL;

M_NOITEMS:
	mes "[Farrokh]";
	mes "You don't have the requirements.";
	mes "Please come back another time...";
	close;

M_LEAVE:
	mes "[Farrokh]";
	mes "Maybe another time?";
	close;

M_CANCEL:
	mes "[Farrokh]";
	mes "Aw, what a shame";
	mes "Giving up already?";
	close;
}}
